{'FCnhus1': 120,
 'FCnhus2': 84,
 'arch': 'DeepChrome',
 'batch_size': 256,
 'conv_kernels': 5,
 'dloader_workers': 5,
 'dset_workers': 24,
 'epochs': 1,
 'globstr_train': ['./dataset/E028/classification/train.csv'],
 'globstr_val_cell_ids': ['E038', 'E096'],
 'ipdim': 1,
 'lr': 0.001,
 'momentum': 0,
 'nhus': 128,
 'no_gpu': False,
 'nonlinearity': 'relu',
 'opdim1': 6,
 'opdim2': 16,
 'patience': 4,
 'pools': 2,
 'print_freq': 50,
 'save': './checkpoints/test_on_rest/E028',
 'threads': 2,
 'trsize': '10',
 'tssize': '10',
 'wd': 0}
